nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 70%|██████▉   | 270501/387640 [1:42:05<38:28, 50.74it/s]
 70%|██████▉   | 270601/387640 [1:42:07<38:18, 50.92it/s]
 70%|██████▉   | 270701/387640 [1:42:09<38:10, 51.06it/s]
 70%|██████▉   | 270801/387640 [1:42:11<38:09, 51.04it/s]
 70%|██████▉   | 270901/387640 [1:42:13<38:16, 50.83it/s]
 70%|██████▉   | 271001/387640 [1:42:15<38:17, 50.76it/s]
 70%|██████▉   | 271101/387640 [1:42:17<38:10, 50.87it/s]
 70%|██████▉   | 271201/387640 [1:42:19<38:02, 51.02it/s]
 70%|██████▉   | 271301/387640 [1:42:21<37:54, 51.15it/s]
 70%|███████   | 271401/387640 [1:42:23<37:49, 51.22it/s]
 70%|███████   | 271501/387640 [1:42:25<37:44, 51.29it/s]
 70%|███████   | 271601/387640 [1:42:27<37:41, 51.30it/s]
 70%|███████   | 271701/387640 [1:42:29<37:46, 51.15it/s]
 70%|███████   | 271801/387640 [1:42:31<37:50, 51.01it/s]
 70%|███████   | 271901/387640 [1:42:33<37:46, 51.07it/s]
 70%|███████   | 272001/387640 [1:42:35<37:43, 51.08it/s]
 70%|███████   | 272101/387640 [1:42:37<37:40, 51.11it/s]
 70%|███████   | 272201/387640 [1:42:39<37:35, 51.19it/s]
 70%|███████   | 272301/387640 [1:42:41<37:28, 51.30it/s]
 70%|███████   | 272401/387640 [1:42:43<37:17, 51.50it/s]
 70%|███████   | 272501/387640 [1:42:45<37:38, 50.99it/s]
 70%|███████   | 272601/387640 [1:42:47<37:42, 50.84it/s]
 70%|███████   | 272701/387640 [1:42:49<37:39, 50.87it/s]
 70%|███████   | 272801/387640 [1:42:51<37:35, 50.92it/s]
 70%|███████   | 272901/387640 [1:42:52<37:34, 50.90it/s]
 70%|███████   | 273001/387640 [1:42:54<37:28, 50.98it/s]
 70%|███████   | 273101/387640 [1:42:56<37:22, 51.07it/s]
 70%|███████   | 273201/387640 [1:42:58<36:57, 51.61it/s]
 71%|███████   | 273301/387640 [1:43:00<36:27, 52.28it/s]
 71%|███████   | 273401/387640 [1:43:02<36:07, 52.70it/s]
 71%|███████   | 273501/387640 [1:43:04<35:48, 53.13it/s]
 71%|███████   | 273601/387640 [1:43:06<35:37, 53.36it/s]
 71%|███████   | 273701/387640 [1:43:08<35:38, 53.28it/s]
 71%|███████   | 273801/387640 [1:43:09<35:29, 53.47it/s]
 71%|███████   | 273901/387640 [1:43:11<35:19, 53.66it/s]
 71%|███████   | 274001/387640 [1:43:13<35:17, 53.67it/s]
 71%|███████   | 274101/387640 [1:43:15<35:14, 53.70it/s]
 71%|███████   | 274201/387640 [1:43:17<35:06, 53.85it/s]
 71%|███████   | 274301/387640 [1:43:19<35:00, 53.97it/s]
 71%|███████   | 274401/387640 [1:43:21<34:55, 54.03it/s]
 71%|███████   | 274501/387640 [1:43:22<34:52, 54.06it/s]
 71%|███████   | 274601/387640 [1:43:24<34:51, 54.05it/s]
 71%|███████   | 274701/387640 [1:43:26<34:52, 53.97it/s]
 71%|███████   | 274801/387640 [1:43:28<34:52, 53.93it/s]
 71%|███████   | 274901/387640 [1:43:30<34:50, 53.94it/s]
 71%|███████   | 275001/387640 [1:43:32<34:47, 53.95it/s]
 71%|███████   | 275101/387640 [1:43:34<35:41, 52.55it/s]
 71%|███████   | 275201/387640 [1:43:36<36:27, 51.39it/s]
 71%|███████   | 275301/387640 [1:43:38<36:45, 50.93it/s]
 71%|███████   | 275401/387640 [1:43:40<37:00, 50.55it/s]
 71%|███████   | 275501/387640 [1:43:42<37:07, 50.35it/s]
 71%|███████   | 275601/387640 [1:43:44<37:14, 50.14it/s]
 71%|███████   | 275701/387640 [1:43:46<37:39, 49.55it/s]
 71%|███████   | 275801/387640 [1:43:48<37:32, 49.65it/s]
 71%|███████   | 275901/387640 [1:43:50<37:34, 49.55it/s]
 71%|███████   | 276001/387640 [1:43:52<37:32, 49.56it/s]
 71%|███████   | 276101/387640 [1:43:54<37:32, 49.52it/s]
 71%|███████▏  | 276201/387640 [1:43:56<37:34, 49.43it/s]
 71%|███████▏  | 276301/387640 [1:43:58<37:22, 49.66it/s]
 71%|███████▏  | 276401/387640 [1:44:00<37:12, 49.84it/s]
 71%|███████▏  | 276501/387640 [1:44:02<37:52, 48.91it/s]
 71%|███████▏  | 276601/387640 [1:44:04<37:33, 49.27it/s]
 71%|███████▏  | 276701/387640 [1:44:06<37:35, 49.18it/s]
 71%|███████▏  | 276801/387640 [1:44:08<37:33, 49.19it/s]
 71%|███████▏  | 276901/387640 [1:44:10<37:25, 49.31it/s]
 71%|███████▏  | 277001/387640 [1:44:12<37:22, 49.34it/s]
 71%|███████▏  | 277101/387640 [1:44:14<37:30, 49.12it/s]
 72%|███████▏  | 277201/387640 [1:44:16<37:31, 49.04it/s]
 72%|███████▏  | 277301/387640 [1:44:18<37:37, 48.87it/s]
 72%|███████▏  | 277401/387640 [1:44:20<37:35, 48.88it/s]
 72%|███████▏  | 277501/387640 [1:44:22<37:10, 49.37it/s]
 72%|███████▏  | 277601/387640 [1:44:24<36:09, 50.73it/s]
 72%|███████▏  | 277701/387640 [1:44:26<35:23, 51.77it/s]
 72%|███████▏  | 277801/387640 [1:44:28<34:53, 52.47it/s]
 72%|███████▏  | 277901/387640 [1:44:30<34:37, 52.81it/s]
 72%|███████▏  | 278001/387640 [1:44:32<34:27, 53.02it/s]
 72%|███████▏  | 278101/387640 [1:44:33<34:20, 53.15it/s]
 72%|███████▏  | 278201/387640 [1:44:35<34:49, 52.38it/s]
 72%|███████▏  | 278301/387640 [1:44:37<35:25, 51.44it/s]
 72%|███████▏  | 278401/387640 [1:44:40<35:53, 50.72it/s]
 72%|███████▏  | 278501/387640 [1:44:42<36:09, 50.31it/s]
 72%|███████▏  | 278601/387640 [1:44:44<36:21, 49.99it/s]
 72%|███████▏  | 278701/387640 [1:44:46<36:44, 49.41it/s]
 72%|███████▏  | 278801/387640 [1:44:48<36:43, 49.40it/s]
 72%|███████▏  | 278901/387640 [1:44:50<36:42, 49.38it/s]
 72%|███████▏  | 279001/387640 [1:44:52<36:38, 49.42it/s]
 72%|███████▏  | 279101/387640 [1:44:54<36:31, 49.53it/s]
 72%|███████▏  | 279201/387640 [1:44:56<36:26, 49.60it/s]
 72%|███████▏  | 279301/387640 [1:44:58<36:29, 49.47it/s]
 72%|███████▏  | 279401/387640 [1:45:00<36:29, 49.43it/s]
 72%|███████▏  | 279501/387640 [1:45:02<36:28, 49.41it/s]
 72%|███████▏  | 279601/387640 [1:45:04<36:08, 49.83it/s]
 72%|███████▏  | 279701/387640 [1:45:06<35:58, 50.01it/s]
 72%|███████▏  | 279801/387640 [1:45:08<36:00, 49.91it/s]
 72%|███████▏  | 279901/387640 [1:45:10<35:49, 50.13it/s]
 72%|███████▏  | 280001/387640 [1:45:12<35:39, 50.31it/s]
 72%|███████▏  | 280101/387640 [1:45:14<35:36, 50.34it/s]
 72%|███████▏  | 280201/387640 [1:45:16<35:35, 50.31it/s]
 72%|███████▏  | 280301/387640 [1:45:18<35:36, 50.23it/s]
 72%|███████▏  | 280401/387640 [1:45:20<35:28, 50.38it/s]
 72%|███████▏  | 280501/387640 [1:45:22<35:26, 50.39it/s]
 72%|███████▏  | 280601/387640 [1:45:24<35:26, 50.32it/s]
 72%|███████▏  | 280701/387640 [1:45:26<35:29, 50.22it/s]
 72%|███████▏  | 280801/387640 [1:45:28<35:26, 50.23it/s]
 72%|███████▏  | 280901/387640 [1:45:30<35:26, 50.20it/s]
 72%|███████▏  | 281001/387640 [1:45:32<35:29, 50.09it/s]
 73%|███████▎  | 281101/387640 [1:45:34<35:34, 49.92it/s]
 73%|███████▎  | 281201/387640 [1:45:36<35:25, 50.07it/s]
 73%|███████▎  | 281301/387640 [1:45:38<35:11, 50.37it/s]
 73%|███████▎  | 281401/387640 [1:45:40<35:05, 50.47it/s]
 73%|███████▎  | 281501/387640 [1:45:42<35:06, 50.39it/s]
 73%|███████▎  | 281601/387640 [1:45:44<35:06, 50.35it/s]
 73%|███████▎  | 281701/387640 [1:45:46<35:09, 50.22it/s]
 73%|███████▎  | 281801/387640 [1:45:48<35:09, 50.17it/s]
 73%|███████▎  | 281901/387640 [1:45:50<35:09, 50.11it/s]
 73%|███████▎  | 282001/387640 [1:45:52<35:08, 50.09it/s]
 73%|███████▎  | 282101/387640 [1:45:54<35:06, 50.11it/s]
 73%|███████▎  | 282201/387640 [1:45:56<35:01, 50.17it/s]
 73%|███████▎  | 282301/387640 [1:45:58<34:53, 50.32it/s]
 73%|███████▎  | 282401/387640 [1:45:59<34:40, 50.58it/s]
 73%|███████▎  | 282501/387640 [1:46:01<34:30, 50.77it/s]
 73%|███████▎  | 282601/387640 [1:46:03<34:26, 50.83it/s]
 73%|███████▎  | 282701/387640 [1:46:05<34:22, 50.87it/s]
 73%|███████▎  | 282801/387640 [1:46:07<34:30, 50.64it/s]
 73%|███████▎  | 282901/387640 [1:46:09<34:25, 50.70it/s]
 73%|███████▎  | 283001/387640 [1:46:11<34:24, 50.67it/s]
 73%|███████▎  | 283101/387640 [1:46:13<34:24, 50.64it/s]
 73%|███████▎  | 283201/387640 [1:46:15<34:21, 50.66it/s]
 73%|███████▎  | 283301/387640 [1:46:17<33:51, 51.37it/s]
 73%|███████▎  | 283401/387640 [1:46:19<33:30, 51.84it/s]
 73%|███████▎  | 283501/387640 [1:46:21<33:13, 52.23it/s]
 73%|███████▎  | 283601/387640 [1:46:23<32:58, 52.57it/s]
 73%|███████▎  | 283701/387640 [1:46:25<32:51, 52.73it/s]
 73%|███████▎  | 283801/387640 [1:46:27<32:43, 52.89it/s]
 73%|███████▎  | 283901/387640 [1:46:28<32:36, 53.02it/s]
 73%|███████▎  | 284001/387640 [1:46:30<32:33, 53.06it/s]
 73%|███████▎  | 284101/387640 [1:46:32<32:26, 53.21it/s]
 73%|███████▎  | 284201/387640 [1:46:34<32:23, 53.21it/s]
 73%|███████▎  | 284301/387640 [1:46:36<32:21, 53.22it/s]
 73%|███████▎  | 284401/387640 [1:46:38<32:08, 53.53it/s]
 73%|███████▎  | 284501/387640 [1:46:40<32:00, 53.69it/s]
 73%|███████▎  | 284601/387640 [1:46:41<31:57, 53.75it/s]
 73%|███████▎  | 284701/387640 [1:46:43<31:56, 53.71it/s]
 73%|███████▎  | 284801/387640 [1:46:45<32:07, 53.35it/s]
 73%|███████▎  | 284901/387640 [1:46:47<32:04, 53.37it/s]
 74%|███████▎  | 285001/387640 [1:46:49<32:04, 53.33it/s]
 74%|███████▎  | 285101/387640 [1:46:51<31:52, 53.63it/s]
 74%|███████▎  | 285201/387640 [1:46:53<31:43, 53.81it/s]
 74%|███████▎  | 285301/387640 [1:46:55<31:40, 53.85it/s]
 74%|███████▎  | 285401/387640 [1:46:56<31:36, 53.91it/s]
 74%|███████▎  | 285501/387640 [1:46:58<31:34, 53.90it/s]
 74%|███████▎  | 285601/387640 [1:47:00<31:32, 53.92it/s]
 74%|███████▎  | 285701/387640 [1:47:02<31:28, 53.98it/s]
 74%|███████▎  | 285801/387640 [1:47:04<31:25, 54.01it/s]
 74%|███████▍  | 285901/387640 [1:47:06<31:23, 54.01it/s]
 74%|███████▍  | 286001/387640 [1:47:08<31:33, 53.69it/s]
 74%|███████▍  | 286101/387640 [1:47:09<31:27, 53.79it/s]
 74%|███████▍  | 286201/387640 [1:47:11<31:22, 53.89it/s]
 74%|███████▍  | 286301/387640 [1:47:13<31:18, 53.95it/s]
 74%|███████▍  | 286401/387640 [1:47:15<31:17, 53.93it/s]
 74%|███████▍  | 286501/387640 [1:47:17<31:12, 54.01it/s]
 74%|███████▍  | 286601/387640 [1:47:19<31:11, 54.00it/s]
 74%|███████▍  | 286701/387640 [1:47:20<31:10, 53.97it/s]
 74%|███████▍  | 286801/387640 [1:47:22<31:09, 53.95it/s]
 74%|███████▍  | 286901/387640 [1:47:24<31:06, 53.97it/s]
 74%|███████▍  | 287001/387640 [1:47:26<31:02, 54.03it/s]
 74%|███████▍  | 287101/387640 [1:47:28<30:58, 54.11it/s]
 74%|███████▍  | 287201/387640 [1:47:30<30:55, 54.12it/s]
 74%|███████▍  | 287301/387640 [1:47:32<30:54, 54.10it/s]
 74%|███████▍  | 287401/387640 [1:47:33<30:48, 54.23it/s]
 74%|███████▍  | 287501/387640 [1:47:35<30:49, 54.15it/s]
 74%|███████▍  | 287601/387640 [1:47:37<30:49, 54.09it/s]
 74%|███████▍  | 287701/387640 [1:47:39<30:49, 54.04it/s]
 74%|███████▍  | 287801/387640 [1:47:41<30:47, 54.05it/s]
 74%|███████▍  | 287901/387640 [1:47:43<30:43, 54.10it/s]
 74%|███████▍  | 288001/387640 [1:47:45<30:53, 53.75it/s]
 74%|███████▍  | 288101/387640 [1:47:46<30:55, 53.64it/s]
 74%|███████▍  | 288201/387640 [1:47:48<30:57, 53.53it/s]
 74%|███████▍  | 288301/387640 [1:47:50<30:57, 53.47it/s]
 74%|███████▍  | 288401/387640 [1:47:52<30:57, 53.42it/s]
 74%|███████▍  | 288501/387640 [1:47:54<30:54, 53.46it/s]
 74%|███████▍  | 288601/387640 [1:47:56<30:49, 53.56it/s]
 74%|███████▍  | 288701/387640 [1:47:58<30:45, 53.62it/s]
 75%|███████▍  | 288801/387640 [1:47:59<30:42, 53.63it/s]
 75%|███████▍  | 288901/387640 [1:48:01<30:36, 53.76it/s]
 75%|███████▍  | 289001/387640 [1:48:03<30:31, 53.85it/s]
 75%|███████▍  | 289101/387640 [1:48:05<30:28, 53.89it/s]
 75%|███████▍  | 289201/387640 [1:48:07<30:25, 53.92it/s]
 75%|███████▍  | 289301/387640 [1:48:09<30:32, 53.67it/s]
 75%|███████▍  | 289401/387640 [1:48:11<30:28, 53.74it/s]
 75%|███████▍  | 289501/387640 [1:48:12<30:23, 53.82it/s]
 75%|███████▍  | 289601/387640 [1:48:14<30:21, 53.81it/s]
 75%|███████▍  | 289701/387640 [1:48:16<30:20, 53.80it/s]
 75%|███████▍  | 289801/387640 [1:48:18<30:19, 53.78it/s]
 75%|███████▍  | 289901/387640 [1:48:20<30:13, 53.88it/s]
 75%|███████▍  | 290001/387640 [1:48:22<30:09, 53.97it/s]
 75%|███████▍  | 290101/387640 [1:48:24<30:08, 53.95it/s]
 75%|███████▍  | 290201/387640 [1:48:25<30:05, 53.96it/s]
 75%|███████▍  | 290301/387640 [1:48:27<30:04, 53.95it/s]
 75%|███████▍  | 290401/387640 [1:48:29<30:03, 53.91it/s]
 75%|███████▍  | 290501/387640 [1:48:31<30:00, 53.94it/s]
 75%|███████▍  | 290601/387640 [1:48:33<29:58, 53.97it/s]
 75%|███████▍  | 290701/387640 [1:48:35<29:55, 54.00it/s]
 75%|███████▌  | 290801/387640 [1:48:37<29:54, 53.96it/s]
 75%|███████▌  | 290901/387640 [1:48:38<29:51, 53.98it/s]
 75%|███████▌  | 291001/387640 [1:48:40<29:50, 53.98it/s]
 75%|███████▌  | 291101/387640 [1:48:42<29:47, 54.01it/s]
 75%|███████▌  | 291201/387640 [1:48:44<29:50, 53.85it/s]
 75%|███████▌  | 291301/387640 [1:48:46<29:53, 53.71it/s]
 75%|███████▌  | 291401/387640 [1:48:48<29:49, 53.77it/s]
 75%|███████▌  | 291501/387640 [1:48:50<29:48, 53.75it/s]
 75%|███████▌  | 291601/387640 [1:48:51<29:47, 53.72it/s]
 75%|███████▌  | 291701/387640 [1:48:53<29:42, 53.83it/s]
 75%|███████▌  | 291801/387640 [1:48:55<29:37, 53.92it/s]
 75%|███████▌  | 291901/387640 [1:48:57<29:34, 53.96it/s]
 75%|███████▌  | 292001/387640 [1:48:59<29:31, 54.00it/s]
 75%|███████▌  | 292101/387640 [1:49:01<29:28, 54.02it/s]
 75%|███████▌  | 292201/387640 [1:49:03<29:25, 54.07it/s]
 75%|███████▌  | 292301/387640 [1:49:04<29:30, 53.85it/s]
 75%|███████▌  | 292401/387640 [1:49:06<29:37, 53.59it/s]
 75%|███████▌  | 292501/387640 [1:49:08<29:44, 53.31it/s]
 75%|███████▌  | 292601/387640 [1:49:10<29:41, 53.34it/s]
 76%|███████▌  | 292701/387640 [1:49:12<29:34, 53.51it/s]
 76%|███████▌  | 292801/387640 [1:49:14<29:29, 53.58it/s]
 76%|███████▌  | 292901/387640 [1:49:16<29:29, 53.55it/s]
 76%|███████▌  | 293001/387640 [1:49:18<29:24, 53.65it/s]
 76%|███████▌  | 293101/387640 [1:49:19<29:23, 53.62it/s]
 76%|███████▌  | 293201/387640 [1:49:21<29:18, 53.71it/s]
 76%|███████▌  | 293301/387640 [1:49:23<29:16, 53.70it/s]
 76%|███████▌  | 293401/387640 [1:49:25<29:10, 53.83it/s]
 76%|███████▌  | 293501/387640 [1:49:27<29:05, 53.94it/s]
 76%|███████▌  | 293601/387640 [1:49:29<29:02, 53.97it/s]
 76%|███████▌  | 293701/387640 [1:49:31<29:00, 53.96it/s]
 76%|███████▌  | 293801/387640 [1:49:32<28:57, 54.00it/s]
 76%|███████▌  | 293901/387640 [1:49:34<28:56, 53.99it/s]
 76%|███████▌  | 294001/387640 [1:49:36<28:53, 54.01it/s]
 76%|███████▌  | 294101/387640 [1:49:38<28:50, 54.05it/s]
 76%|███████▌  | 294201/387640 [1:49:40<28:46, 54.11it/s]
 76%|███████▌  | 294301/387640 [1:49:42<28:43, 54.14it/s]
 76%|███████▌  | 294401/387640 [1:49:43<28:40, 54.19it/s]
 76%|███████▌  | 294501/387640 [1:49:45<28:55, 53.66it/s]
 76%|███████▌  | 294601/387640 [1:49:47<28:50, 53.76it/s]
 76%|███████▌  | 294701/387640 [1:49:49<28:46, 53.84it/s]
 76%|███████▌  | 294801/387640 [1:49:51<28:41, 53.92it/s]
 76%|███████▌  | 294901/387640 [1:49:53<28:38, 53.97it/s]
 76%|███████▌  | 295001/387640 [1:49:55<28:34, 54.04it/s]
 76%|███████▌  | 295101/387640 [1:49:56<28:30, 54.10it/s]
 76%|███████▌  | 295201/387640 [1:49:58<28:31, 54.02it/s]
 76%|███████▌  | 295301/387640 [1:50:00<28:26, 54.12it/s]
 76%|███████▌  | 295401/387640 [1:50:02<28:22, 54.17it/s]
 76%|███████▌  | 295501/387640 [1:50:04<28:19, 54.21it/s]
 76%|███████▋  | 295601/387640 [1:50:06<28:18, 54.18it/s]
 76%|███████▋  | 295701/387640 [1:50:08<28:18, 54.14it/s]
 76%|███████▋  | 295801/387640 [1:50:09<28:28, 53.76it/s]
 76%|███████▋  | 295901/387640 [1:50:11<28:32, 53.57it/s]
 76%|███████▋  | 296001/387640 [1:50:13<28:24, 53.75it/s]
 76%|███████▋  | 296101/387640 [1:50:15<28:24, 53.72it/s]
 76%|███████▋  | 296201/387640 [1:50:17<28:21, 53.74it/s]
 76%|███████▋  | 296301/387640 [1:50:19<28:16, 53.84it/s]
 76%|███████▋  | 296401/387640 [1:50:21<28:13, 53.89it/s]
 76%|███████▋  | 296501/387640 [1:50:22<28:09, 53.96it/s]
 77%|███████▋  | 296601/387640 [1:50:24<28:05, 54.00it/s]
 77%|███████▋  | 296701/387640 [1:50:26<29:14, 51.84it/s]
 77%|███████▋  | 296801/387640 [1:50:28<30:04, 50.33it/s]
 77%|███████▋  | 296901/387640 [1:50:31<30:35, 49.42it/s]
 77%|███████▋  | 297001/387640 [1:50:33<30:54, 48.87it/s]
 77%|███████▋  | 297101/387640 [1:50:35<31:11, 48.37it/s]
 77%|███████▋  | 297201/387640 [1:50:37<31:22, 48.03it/s]
 77%|███████▋  | 297301/387640 [1:50:39<31:21, 48.02it/s]
 77%|███████▋  | 297401/387640 [1:50:41<31:22, 47.93it/s]
 77%|███████▋  | 297501/387640 [1:50:43<31:19, 47.96it/s]
 77%|███████▋  | 297601/387640 [1:50:45<31:28, 47.68it/s]
 77%|███████▋  | 297701/387640 [1:50:47<31:21, 47.81it/s]
 77%|███████▋  | 297801/387640 [1:50:49<31:18, 47.82it/s]
 77%|███████▋  | 297901/387640 [1:50:52<31:18, 47.77it/s]
 77%|███████▋  | 298001/387640 [1:50:54<31:13, 47.84it/s]
 77%|███████▋  | 298101/387640 [1:50:56<31:13, 47.78it/s]
 77%|███████▋  | 298201/387640 [1:50:58<31:13, 47.73it/s]
 77%|███████▋  | 298301/387640 [1:51:00<31:13, 47.69it/s]
 77%|███████▋  | 298401/387640 [1:51:02<31:06, 47.80it/s]
 77%|███████▋  | 298501/387640 [1:51:04<31:02, 47.87it/s]
 77%|███████▋  | 298601/387640 [1:51:06<30:57, 47.92it/s]
 77%|███████▋  | 298701/387640 [1:51:08<31:05, 47.67it/s]
 77%|███████▋  | 298801/387640 [1:51:10<31:10, 47.49it/s]
 77%|███████▋  | 298901/387640 [1:51:13<31:05, 47.57it/s]
 77%|███████▋  | 299001/387640 [1:51:15<31:12, 47.34it/s]
 77%|███████▋  | 299101/387640 [1:51:17<31:07, 47.41it/s]
 77%|███████▋  | 299201/387640 [1:51:19<30:58, 47.59it/s]
 77%|███████▋  | 299301/387640 [1:51:21<30:52, 47.69it/s]
 77%|███████▋  | 299401/387640 [1:51:23<30:45, 47.82it/s]
 77%|███████▋  | 299501/387640 [1:51:25<30:38, 47.93it/s]
 77%|███████▋  | 299601/387640 [1:51:27<30:30, 48.10it/s]
 77%|███████▋  | 299701/387640 [1:51:29<30:25, 48.19it/s]
 77%|███████▋  | 299801/387640 [1:51:31<30:16, 48.36it/s]
 77%|███████▋  | 299901/387640 [1:51:33<30:12, 48.42it/s]
 77%|███████▋  | 300001/387640 [1:51:35<30:08, 48.45it/s]
 77%|███████▋  | 300101/387640 [1:51:37<30:08, 48.42it/s]
 77%|███████▋  | 300201/387640 [1:51:40<30:04, 48.46it/s]
 77%|███████▋  | 300301/387640 [1:51:42<29:59, 48.54it/s]
 77%|███████▋  | 300401/387640 [1:51:44<29:59, 48.47it/s]
 78%|███████▊  | 300501/387640 [1:51:46<30:09, 48.16it/s]
 78%|███████▊  | 300601/387640 [1:51:48<30:04, 48.24it/s]
 78%|███████▊  | 300701/387640 [1:51:50<30:05, 48.15it/s]
 78%|███████▊  | 300801/387640 [1:51:52<30:02, 48.18it/s]
 78%|███████▊  | 300901/387640 [1:51:54<30:00, 48.17it/s]
 78%|███████▊  | 301001/387640 [1:51:56<29:56, 48.22it/s]
 78%|███████▊  | 301101/387640 [1:51:58<29:55, 48.18it/s]
 78%|███████▊  | 301201/387640 [1:52:00<29:54, 48.17it/s]
 78%|███████▊  | 301301/387640 [1:52:02<29:52, 48.17it/s]
 78%|███████▊  | 301401/387640 [1:52:04<29:46, 48.27it/s]
 78%|███████▊  | 301501/387640 [1:52:06<29:43, 48.29it/s]
 78%|███████▊  | 301601/387640 [1:52:09<29:50, 48.06it/s]
 78%|███████▊  | 301701/387640 [1:52:11<29:42, 48.20it/s]
 78%|███████▊  | 301801/387640 [1:52:13<29:38, 48.25it/s]
 78%|███████▊  | 301901/387640 [1:52:15<29:38, 48.20it/s]
 78%|███████▊  | 302001/387640 [1:52:17<29:35, 48.24it/s]
 78%|███████▊  | 302101/387640 [1:52:19<29:29, 48.34it/s]
 78%|███████▊  | 302201/387640 [1:52:21<29:23, 48.46it/s]
 78%|███████▊  | 302301/387640 [1:52:23<29:20, 48.49it/s]
 78%|███████▊  | 302401/387640 [1:52:25<29:14, 48.57it/s]
 78%|███████▊  | 302501/387640 [1:52:27<29:06, 48.73it/s]
 78%|███████▊  | 302601/387640 [1:52:29<29:02, 48.80it/s]
 78%|███████▊  | 302701/387640 [1:52:31<28:45, 49.23it/s]
 78%|███████▊  | 302801/387640 [1:52:33<28:08, 50.24it/s]
 78%|███████▊  | 302901/387640 [1:52:35<27:35, 51.18it/s]
 78%|███████▊  | 303001/387640 [1:52:37<27:12, 51.84it/s]
 78%|███████▊  | 303101/387640 [1:52:39<26:53, 52.40it/s]
 78%|███████▊  | 303201/387640 [1:52:41<26:36, 52.91it/s]
 78%|███████▊  | 303301/387640 [1:52:42<26:21, 53.33it/s]
 78%|███████▊  | 303401/387640 [1:52:44<26:19, 53.32it/s]
 78%|███████▊  | 303501/387640 [1:52:46<26:13, 53.46it/s]
 78%|███████▊  | 303601/387640 [1:52:48<26:05, 53.68it/s]
 78%|███████▊  | 303701/387640 [1:52:50<26:02, 53.72it/s]
 78%|███████▊  | 303801/387640 [1:52:52<25:58, 53.79it/s]
 78%|███████▊  | 303901/387640 [1:52:53<25:53, 53.90it/s]
 78%|███████▊  | 304001/387640 [1:52:55<25:52, 53.88it/s]
 78%|███████▊  | 304101/387640 [1:52:57<25:50, 53.87it/s]
 78%|███████▊  | 304201/387640 [1:52:59<25:48, 53.89it/s]
 79%|███████▊  | 304301/387640 [1:53:01<25:43, 53.99it/s]
 79%|███████▊  | 304401/387640 [1:53:03<26:24, 52.54it/s]
 79%|███████▊  | 304501/387640 [1:53:05<26:51, 51.58it/s]
 79%|███████▊  | 304601/387640 [1:53:07<27:06, 51.04it/s]
 79%|███████▊  | 304701/387640 [1:53:09<27:25, 50.39it/s]
 79%|███████▊  | 304801/387640 [1:53:11<27:36, 50.01it/s]
 79%|███████▊  | 304901/387640 [1:53:13<27:42, 49.77it/s]
 79%|███████▊  | 305001/387640 [1:53:15<27:45, 49.61it/s]
 79%|███████▊  | 305101/387640 [1:53:17<27:37, 49.81it/s]
 79%|███████▊  | 305201/387640 [1:53:19<27:31, 49.92it/s]
 79%|███████▉  | 305301/387640 [1:53:21<27:29, 49.91it/s]
 79%|███████▉  | 305401/387640 [1:53:23<27:30, 49.83it/s]
 79%|███████▉  | 305501/387640 [1:53:25<27:31, 49.74it/s]
 79%|███████▉  | 305601/387640 [1:53:27<27:28, 49.75it/s]
 79%|███████▉  | 305701/387640 [1:53:29<27:24, 49.84it/s]
 79%|███████▉  | 305801/387640 [1:53:31<27:20, 49.89it/s]
 79%|███████▉  | 305901/387640 [1:53:33<27:15, 49.99it/s]
 79%|███████▉  | 306001/387640 [1:53:35<27:13, 49.97it/s]
