nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process Ge0.89In0.05Pb0.06Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.89In0.05Pb0.06Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.89In0.05Pb0.06Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.91Bi0.04Sn0.05Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.91Bi0.04Sn0.05Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.91Bi0.04Sn0.05Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.92Sc0.08Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.92Sc0.08Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.92Sc0.08Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.94Sc0.06Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.94Sc0.06Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.94Sc0.06Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.95Mn0.05Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.95Mn0.05Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.95Mn0.05Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Mn0.02Sb0.02Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Mn0.02Sb0.02Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Mn0.02Sb0.02Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Sc0.04Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Sc0.04Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.96Sc0.04Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.01Sb0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.01Sb0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.01Sb0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.02Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.02Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Mn0.02Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Sc0.02Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Sc0.02Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.98Sc0.02Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Mn0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Mn0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Mn0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.99Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Bi0.04Sc0.06Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Bi0.04Sc0.06Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Bi0.04Sc0.06Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Mn0.05Sb0.05Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Mn0.05Sb0.05Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge0.9Mn0.05Sb0.05Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge1.04Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge1.04Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge1.04Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge12Sb2Te15_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge12Sb2Te15_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge12Sb2Te15_doping_doped_from_oqmd-3052242_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge12Sb2Te15_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge12Sb2Te15_doping_doped_from_oqmd-3052242_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge4Sb2Te7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge4Sb2Te7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge4Sb2Te7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge4Sb2Te7_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge4Sb2Te7_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge9Sb2Te12_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge9Sb2Te12_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge9Sb2Te12_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge9Sb2Te12_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ge9Sb2Te12_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.55Te0.45_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.55Te0.45_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.55Te0.45_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.5Te0.5_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.5Te0.5_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.5Te0.5_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.65Te0.35_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.65Te0.35_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.65Te0.35_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.6Te0.4_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.6Te0.4_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.6Te0.4_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.75Te0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.75Te0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.75Te0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.7Te0.3_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.7Te0.3_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.7Te0.3_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.85Te0.15_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.85Te0.15_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.85Te0.15_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.8Te0.2_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.8Te0.2_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.8Te0.2_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.95Te0.05_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.95Te0.05_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.95Te0.05_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.9Te0.1_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.9Te0.1_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe0.9Te0.1_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe_transmutation_transmuted_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe_transmutation_transmuted_from_agm004226516_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe_transmutation_transmuted_from_agm004461667_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe_transmutation_transmuted_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeSe_transmutation_transmuted_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.7AgSnSe20.3_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.7AgSnSe20.3_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.7AgSnSe20.3_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.8AgSnSe20.2_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.8AgSnSe20.2_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.8AgSnSe20.2_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.9AgSnSe20.1_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.9AgSnSe20.1_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe0.9AgSnSe20.1_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe_transmutation_transmuted_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe_transmutation_transmuted_from_agm004226516_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe_transmutation_transmuted_from_agm004461667_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe_transmutation_transmuted_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process GeTe_transmutation_transmuted_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.5Ti0.5CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.5Ti0.5CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.5Ti0.5CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.7Ti0.3CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.7Ti0.3CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.7Ti0.3CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.8Ti0.2CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.8Ti0.2CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.8Ti0.2CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.9Ti0.1CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.9Ti0.1CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Hf0.9Ti0.1CoSb0.8Sn0.2_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.994I0.006_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.994I0.006_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.994I0.006_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.996I0.004_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.996I0.004_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.996I0.004_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.998I0.002_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.998I0.002_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.998I0.002_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.999I0.001_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.999I0.001_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.005Pb0.995Te0.999I0.001_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.994I0.006_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.994I0.006_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.994I0.006_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.996I0.004_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.996I0.004_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.996I0.004_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.998I0.002_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.998I0.002_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.015Pb0.985Te0.998I0.002_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.994I0.006_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.994I0.006_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.994I0.006_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.996I0.004_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.996I0.004_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.996I0.004_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.998I0.002_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.998I0.002_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.998I0.002_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.999I0.001_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.999I0.001_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.01Pb0.99Te0.999I0.001_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.05Co4Sb12_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.05Co4Sb12_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.05Co4Sb12_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.05Co4Sb12_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.05Co4Sb12_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.15Co4Sb12_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.15Co4Sb12_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.15Co4Sb12_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.15Co4Sb12_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.15Co4Sb12_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.1Co4Sb12_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.1Co4Sb12_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.1Co4Sb12_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.1Co4Sb12_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.1Co4Sb12_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.25Co4Sb12_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process In0.25Co4Sb12_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
